region1,region2,region3,region4,region5,region6,region7,region8,pin_pos,patch_len,pin_width
0,1,0,0,0,1,0,0,8.297882153049246,3.002118268568,0.9761784060205296
0,1,0,0,0,0,1,0,8.367104699001606,3.1082542709858614,0.9985366102639384
1,1,1,0,1,0,1,1,14.124488687407386,5.013143739291945,1.782704713322665
1,1,1,1,1,1,0,0,14.280763443995962,5.19054448307399,1.7634170156104303
1,1,1,0,1,0,0,0,11.062104554087703,4.098133751925225,1.31385746284093
0,0,1,1,1,1,1,0,12.950386032542,4.505009295661156,1.5707029011981837
1,1,0,1,0,1,0,1,12.632195287672358,4.651420314755301,1.5548740634850011
1,0,0,0,0,0,0,0,6.664337620793183,2.6557242142002906,0.7855959918733885
0,1,1,0,1,1,1,1,14.051843399032304,5.094742156812803,1.731138470757152
0,1,0,1,1,1,0,1,12.711756771763586,4.638191007636376,1.555331889072099
0,1,0,1,0,0,1,0,9.78029518594228,3.575445898278392,1.1445829187340153
1,1,1,1,1,1,1,1,17.263397917303188,6.182913409564941,2.188772016853192
1,1,1,0,0,1,1,1,14.290121453596878,5.101247731804221,1.774264774794545
1,1,1,1,1,0,1,0,14.145107179183762,5.056535360869765,1.7124155414165425
1,1,0,1,0,1,1,0,12.98750016184927,4.575965464510934,1.5630416802074956
1,0,1,0,0,1,1,0,11.222036572415009,4.007957619039219,1.3457071210071256
1,1,1,0,0,0,0,0,9.91188601528816,3.5150942206823608,1.178720951939458
0,0,0,0,1,0,1,1,9.818314234524411,3.687582808576853,1.1837513816174827
1,0,0,0,0,1,0,0,8.04499672410561,3.1092409923639943,0.9425002772610508
0,0,0,1,0,1,0,1,9.962555111148772,3.5097340184772445,1.167264482057151
0,0,1,1,1,0,1,0,11.145153205103613,4.036054231932805,1.356867846003939
0,1,1,0,0,1,1,1,12.902663825372834,4.5490895849122595,1.5051330719170628
0,0,0,0,0,0,1,0,6.817211713203741,2.6130179930696795,0.7411578718013104
0,0,1,0,0,1,0,0,8.256445438793625,3.0986190122999653,0.9237595578510748
0,0,0,1,1,1,0,0,9.881683899557482,3.673062118176378,1.118817019641059
0,1,0,0,1,0,1,1,11.176810927248228,4.031364537968541,1.3400514814819993
1,0,0,0,0,0,0,0,6.888618099644138,2.6716975297314876,0.7847373195068683
1,0,1,0,0,0,1,1,11.055356846949218,4.032852214748336,1.334495926548298
1,1,0,1,0,0,1,1,12.759749271320748,4.625041736784663,1.5539619666074609
1,1,1,1,1,1,0,1,15.563434799191594,5.568150497309466,1.9339136928244216
1,0,1,0,0,1,0,0,9.868268487723176,3.53059724420365,1.1707708418527063
0,0,1,0,1,0,0,0,8.389145683041011,3.1506197398051885,0.9710686990036546
0,1,1,0,0,1,0,0,9.699342643410732,3.5792319994414243,1.1966836960406078
0,1,1,1,0,0,1,1,12.844913507806709,4.6777229238555345,1.5952042810276197
1,1,0,1,0,1,0,1,12.846444466585966,4.520176168029968,1.5856412664235062
1,1,1,0,1,0,0,0,11.382868808299984,4.083794088892695,1.3001099811959207
0,1,0,0,0,1,1,1,11.136045501294548,4.138699172632301,1.3568977878823223
1,0,0,1,0,0,0,1,9.916106054944152,3.6846094198283232,1.197917791891182
1,0,1,1,1,1,1,0,14.196078703255516,5.056447460939815,1.7143213935987476
1,0,0,1,0,0,0,1,9.9800461500766,3.697478304174229,1.1181736956982704
1,0,1,1,1,1,0,0,12.636736522311944,4.595392312312026,1.5267681799159096
1,1,0,0,1,0,1,1,12.659112976037688,4.51203662619367,1.593709094315909
0,0,1,1,0,1,0,1,11.296416875910808,4.156864499527453,1.324965710882449
0,0,0,1,1,0,1,0,9.718298264016974,3.5510415759675764,1.1347836121360324
0,1,1,0,1,1,0,0,11.210236291932937,4.126175795264283,1.324431759757774
1,0,0,1,0,0,1,1,11.268583219385292,4.014790451679119,1.374574005880677
0,0,1,1,1,1,0,1,12.729387924921433,4.548370749859119,1.5550082810245602
1,0,1,0,1,1,1,0,12.842902281627628,4.511366095024138,1.5581271823399023
0,1,0,0,0,0,0,0,6.66283808855727,2.598897813906533,0.7001417138485361
1,1,0,1,1,1,1,0,14.416330663663496,5.044656167653943,1.755527671677957
1,1,0,0,1,1,1,1,14.082156891246983,5.133088177587853,1.776492060627958
